gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,88,92,65,66,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,76,65,96,75,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,93,80,94,66,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,90,81,67,71,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,66,84,99,84,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,89,61,84,78,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,69,88,88,73,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,94,87,85,61,No,Bad,Above-7,L
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,91,99,77,84,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,88,95,81,90,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,61,96,96,92,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,89,96,78,96,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,76,76,95,78,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,77,81,92,65,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,62,95,74,85,Yes,Good,Under-7,M
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,91,99,77,84,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,88,95,81,90,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,61,96,96,92,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,89,96,78,96,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,76,76,95,78,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,77,81,92,65,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,62,95,74,85,Yes,Good,Under-7,M
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,91,99,77,84,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,88,95,81,90,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,61,96,96,92,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,89,96,78,96,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,76,76,95,78,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,77,81,92,65,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,62,95,74,85,Yes,Good,Under-7,M
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,91,99,77,84,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,88,95,81,90,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,61,96,96,92,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,89,96,78,96,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,76,76,95,78,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,77,81,92,65,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,62,95,74,85,Yes,Good,Under-7,M
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,91,99,77,84,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,88,95,81,90,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,61,96,96,92,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,89,96,78,96,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,76,76,95,78,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,77,81,92,65,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,62,95,74,85,Yes,Good,Under-7,M
